STCOUNTYFP,County,Deaths,Population,Crude Rate,% of Total Deaths
1003,"Baldwin County, AL",19,212628,Unreliable,0.00%
1043,"Cullman County, AL",12,82755,Unreliable,0.00%
1049,"DeKalb County, AL",11,71617,Unreliable,0.00%
1055,"Etowah County, AL",26,102755,25.3,0.10%
1073,"Jefferson County, AL",167,659197,25.3,0.40%
1089,"Madison County, AL",16,361046,Unreliable,0.00%
1097,"Mobile County, AL",13,413955,Unreliable,0.00%
1115,"St. Clair County, AL",15,88199,Unreliable,0.00%
1117,"Shelby County, AL",27,213605,12.6,0.10%
1125,"Tuscaloosa County, AL",14,207811,Unreliable,0.00%
2020,"Anchorage Borough, AK",49,294356,16.6,0.10%
2110,"Juneau Borough, AK",11,32094,Unreliable,0.00%
2170,"Matanuska-Susitna Borough, AK",20,106532,18.8,0.00%
4003,"Cochise County, AZ",17,124756,Unreliable,0.00%
4013,"Maricopa County, AZ",631,4307033,14.7,1.30%
4019,"Pima County, AZ",174,1022769,17,0.40%
4021,"Pinal County, AZ",34,430237,7.9,0.10%
4025,"Yavapai County, AZ",22,228168,9.6,0.00%
5007,"Benton County, AR",14,266300,Unreliable,0.00%
5051,"Garland County, AR",17,98658,Unreliable,0.00%
5119,"Pulaski County, AR",31,393956,7.9,0.10%
5125,"Saline County, AR",12,119323,Unreliable,0.00%
6001,"Alameda County, CA",35,1663190,2.1,0.10%
6007,"Butte County, CA",16,229294,Unreliable,0.00%
6013,"Contra Costa County, CA",53,1147439,4.6,0.10%
6019,"Fresno County, CA",41,989255,4.1,0.10%
6023,"Humboldt County, CA",27,136754,19.7,0.10%
6029,"Kern County, CA",82,893119,9.2,0.20%
6033,"Lake County, CA",16,64246,Unreliable,0.00%
6037,"Los Angeles County, CA",464,10163507,4.6,1.00%
6041,"Marin County, CA",15,260955,Unreliable,0.00%
6045,"Mendocino County, CA",19,88018,Unreliable,0.00%
6047,"Merced County, CA",14,272673,Unreliable,0.00%
6059,"Orange County, CA",258,3190400,8.1,0.50%
6061,"Placer County, CA",18,386166,Unreliable,0.00%
6065,"Riverside County, CA",134,2423266,5.5,0.30%
6067,"Sacramento County, CA",59,1530615,3.9,0.10%
6071,"San Bernardino County, CA",56,2157404,2.6,0.10%
6073,"San Diego County, CA",283,3337685,8.5,0.60%
6075,"San Francisco County, CA",102,884363,11.5,0.20%
6077,"San Joaquin County, CA",75,745424,10.1,0.20%
6079,"San Luis Obispo County, CA",15,283405,Unreliable,0.00%
6081,"San Mateo County, CA",41,771410,5.3,0.10%
6083,"Santa Barbara County, CA",27,448150,6,0.10%
6085,"Santa Clara County, CA",67,1938153,3.5,0.10%
6087,"Santa Cruz County, CA",19,275897,Unreliable,0.00%
6089,"Shasta County, CA",28,179921,15.6,0.10%
6095,"Solano County, CA",10,445458,Unreliable,0.00%
6097,"Sonoma County, CA",32,504217,6.3,0.10%
6099,"Stanislaus County, CA",17,547899,Unreliable,0.00%
6111,"Ventura County, CA",88,854223,10.3,0.20%
8001,"Adams County, CO",77,503167,15.3,0.20%
8005,"Arapahoe County, CO",52,643052,8.1,0.10%
8013,"Boulder County, CO",24,322514,7.4,0.10%
8031,"Denver County, CO",99,704621,14.1,0.20%
8041,"El Paso County, CO",112,699232,16,0.20%
8059,"Jefferson County, CO",34,574613,5.9,0.10%
8069,"Larimer County, CO",28,343976,8.1,0.10%
8077,"Mesa County, CO",33,151616,21.8,0.10%
8101,"Pueblo County, CO",29,166475,17.4,0.10%
8123,"Weld County, CO",13,304633,Unreliable,0.00%
9001,"Fairfield County, CT",155,949921,16.3,0.30%
9003,"Hartford County, CT",284,895388,31.7,0.60%
9005,"Litchfield County, CT",52,182177,28.5,0.10%
9007,"Middlesex County, CT",42,163410,25.7,0.10%
9009,"New Haven County, CT",262,860435,30.4,0.60%
9011,"New London County, CT",83,269033,30.9,0.20%
9013,"Tolland County, CT",41,151461,27.1,0.10%
9015,"Windham County, CT",42,116359,36.1,0.10%
10001,"Kent County, DE",31,176824,17.5,0.10%
10003,"New Castle County, DE",163,559793,29.1,0.30%
10005,"Sussex County, DE",47,225322,20.9,0.10%
11001,"District of Columbia, DC",240,693972,34.6,0.50%
12001,"Alachua County, FL",12,266944,Unreliable,0.00%
12005,"Bay County, FL",22,183563,12,0.00%
12009,"Brevard County, FL",72,589162,12.2,0.20%
12011,"Broward County, FL",285,1935878,14.7,0.60%
12017,"Citrus County, FL",25,145647,17.2,0.10%
12019,"Clay County, FL",50,212230,23.6,0.10%
12021,"Collier County, FL",55,372880,14.8,0.10%
12023,"Columbia County, FL",11,69612,Unreliable,0.00%
12031,"Duval County, FL",377,937934,40.2,0.80%
12033,"Escambia County, FL",33,313512,10.5,0.10%
12035,"Flagler County, FL",15,110510,Unreliable,0.00%
12053,"Hernando County, FL",20,186553,10.7,0.00%
12057,"Hillsborough County, FL",178,1408566,12.6,0.40%
12069,"Lake County, FL",49,346017,14.2,0.10%
12071,"Lee County, FL",185,739224,25,0.40%
12073,"Leon County, FL",18,290292,Unreliable,0.00%
12081,"Manatee County, FL",106,385571,27.5,0.20%
12083,"Marion County, FL",70,354353,19.8,0.10%
12085,"Martin County, FL",23,159923,14.4,0.00%
12086,"Miami-Dade County, FL",246,2751796,8.9,0.50%
12087,"Monroe County, FL",15,77013,Unreliable,0.00%
12089,"Nassau County, FL",21,82721,25.4,0.00%
12091,"Okaloosa County, FL",27,202970,13.3,0.10%
12095,"Orange County, FL",180,1348975,13.3,0.40%
12097,"Osceola County, FL",56,352180,15.9,0.10%
12099,"Palm Beach County, FL",384,1471150,26.1,0.80%
12101,"Pasco County, FL",68,525643,12.9,0.10%
12103,"Pinellas County, FL",105,970637,10.8,0.20%
12105,"Polk County, FL",43,686483,6.3,0.10%
12109,"St. Johns County, FL",33,243812,13.5,0.10%
12111,"St. Lucie County, FL",38,313506,12.1,0.10%
12113,"Santa Rosa County, FL",20,174272,11.5,0.00%
12115,"Sarasota County, FL",91,419119,21.7,0.20%
12117,"Seminole County, FL",97,462659,21,0.20%
12127,"Volusia County, FL",122,538692,22.6,0.30%
13015,"Bartow County, GA",17,105054,Unreliable,0.00%
13021,"Bibb County, GA",12,152862,Unreliable,0.00%
13045,"Carroll County, GA",23,117812,19.5,0.00%
13047,"Catoosa County, GA",11,66550,Unreliable,0.00%
13051,"Chatham County, GA",27,290501,9.3,0.10%
13057,"Cherokee County, GA",35,247573,14.1,0.10%
13063,"Clayton County, GA",21,285153,7.4,0.00%
13067,"Cobb County, GA",119,755754,15.7,0.30%
13073,"Columbia County, GA",20,151579,13.2,0.00%
13077,"Coweta County, GA",18,143114,Unreliable,0.00%
13089,"DeKalb County, GA",48,753253,6.4,0.10%
13097,"Douglas County, GA",20,143882,13.9,0.00%
13117,"Forsyth County, GA",22,227967,9.7,0.00%
13121,"Fulton County, GA",104,1041423,10,0.20%
13135,"Gwinnett County, GA",77,920260,8.4,0.20%
13139,"Hall County, GA",24,199335,12,0.10%
13151,"Henry County, GA",20,225813,8.9,0.00%
13157,"Jackson County, GA",10,67519,Unreliable,0.00%
13215,"Muscogee County, GA",14,194058,Unreliable,0.00%
13217,"Newton County, GA",10,108078,Unreliable,0.00%
13223,"Paulding County, GA",21,159445,13.2,0.00%
13245,"Richmond County, GA",31,201800,15.4,0.10%
13297,"Walton County, GA",10,91600,Unreliable,0.00%
13313,"Whitfield County, GA",11,104658,Unreliable,0.00%
15003,"Honolulu County, HI",34,988650,3.4,0.10%
15009,"Maui County, HI",11,166260,Unreliable,0.00%
16001,"Ada County, ID",35,456849,7.7,0.10%
16005,"Bannock County, ID",19,85269,Unreliable,0.00%
17007,"Boone County, IL",12,53513,Unreliable,0.00%
17019,"Champaign County, IL",28,209399,13.4,0.10%
17031,"Cook County, IL",1032,5211263,19.8,2.20%
17037,"DeKalb County, IL",16,104733,Unreliable,0.00%
17043,"DuPage County, IL",120,930128,12.9,0.30%
17055,"Franklin County, IL",12,39041,Unreliable,0.00%
17083,"Jersey County, IL",12,21941,Unreliable,0.00%
17089,"Kane County, IL",70,534667,13.1,0.10%
17091,"Kankakee County, IL",25,109605,22.8,0.10%
17093,"Kendall County, IL",14,126218,Unreliable,0.00%
17097,"Lake County, IL",55,703520,7.8,0.10%
17099,"LaSalle County, IL",34,110067,30.9,0.10%
17111,"McHenry County, IL",76,309122,24.6,0.20%
17113,"McLean County, IL",26,172290,15.1,0.10%
17115,"Macon County, IL",11,105801,Unreliable,0.00%
17119,"Madison County, IL",84,265428,31.6,0.20%
17143,"Peoria County, IL",47,183011,25.7,0.10%
17161,"Rock Island County, IL",19,144808,Unreliable,0.00%
17163,"St. Clair County, IL",21,262479,8,0.00%
17167,"Sangamon County, IL",39,196452,19.9,0.10%
17179,"Tazewell County, IL",29,133526,21.7,0.10%
17183,"Vermilion County, IL",19,77909,Unreliable,0.00%
17197,"Will County, IL",125,692661,18,0.30%
17199,"Williamson County, IL",14,67328,Unreliable,0.00%
17201,"Winnebago County, IL",85,284778,29.8,0.20%
18003,"Allen County, IN",42,372877,11.3,0.10%
18005,"Bartholomew County, IN",17,82040,Unreliable,0.00%
18019,"Clark County, IN",29,116973,24.8,0.10%
18035,"Delaware County, IN",10,115184,Unreliable,0.00%
18039,"Elkhart County, IN",19,205032,Unreliable,0.00%
18041,"Fayette County, IN",12,23209,Unreliable,0.00%
18043,"Floyd County, IN",27,77071,35,0.10%
18057,"Hamilton County, IN",36,323747,11.1,0.10%
18063,"Hendricks County, IN",22,163685,13.4,0.00%
18067,"Howard County, IN",23,82363,27.9,0.00%
18071,"Jackson County, IN",12,43884,Unreliable,0.00%
18075,"Jay County, IN",11,20945,Unreliable,0.00%
18085,"Kosciusko County, IN",14,79206,Unreliable,0.00%
18089,"Lake County, IN",118,485640,24.3,0.20%
18091,"La Porte County, IN",13,110029,Unreliable,0.00%
18095,"Madison County, IN",32,129498,24.7,0.10%
18097,"Marion County, IN",218,950082,22.9,0.50%
18105,"Monroe County, IN",17,146986,Unreliable,0.00%
18107,"Montgomery County, IN",10,38525,Unreliable,0.00%
18109,"Morgan County, IN",13,69713,Unreliable,0.00%
18127,"Porter County, IN",36,168404,21.4,0.10%
18135,"Randolph County, IN",15,24922,Unreliable,0.00%
18141,"St. Joseph County, IN",60,270434,22.2,0.10%
18149,"Starke County, IN",15,22893,Unreliable,0.00%
18157,"Tippecanoe County, IN",21,190587,11,0.00%
18163,"Vanderburgh County, IN",44,181616,24.2,0.10%
18169,"Wabash County, IN",11,31443,Unreliable,0.00%
18177,"Wayne County, IN",55,66185,83.1,0.10%
19113,"Linn County, IA",19,224115,Unreliable,0.00%
19153,"Polk County, IA",63,481830,13.1,0.10%
19163,"Scott County, IA",18,172509,Unreliable,0.00%
20045,"Douglas County, KS",11,120793,Unreliable,0.00%
20091,"Johnson County, KS",29,591178,4.9,0.10%
20173,"Sedgwick County, KS",37,513687,7.2,0.10%
20177,"Shawnee County, KS",11,178187,Unreliable,0.00%
21005,"Anderson County, KY",10,22544,Unreliable,0.00%
21015,"Boone County, KY",36,130728,27.5,0.10%
21019,"Boyd County, KY",27,47979,56.3,0.10%
21029,"Bullitt County, KY",29,80246,36.1,0.10%
21037,"Campbell County, KY",65,92488,70.3,0.10%
21043,"Carter County, KY",12,27144,Unreliable,0.00%
21049,"Clark County, KY",11,36046,Unreliable,0.00%
21067,"Fayette County, KY",113,321959,35.1,0.20%
21071,"Floyd County, KY",10,36271,Unreliable,0.00%
21073,"Franklin County, KY",21,50485,41.6,0.00%
21081,"Grant County, KY",10,24984,Unreliable,0.00%
21089,"Greenup County, KY",11,35518,Unreliable,0.00%
21093,"Hardin County, KY",16,108071,Unreliable,0.00%
21111,"Jefferson County, KY",256,771158,33.2,0.50%
21113,"Jessamine County, KY",29,53375,54.3,0.10%
21117,"Kenton County, KY",102,165399,61.7,0.20%
21121,"Knox County, KY",10,31227,Unreliable,0.00%
21151,"Madison County, KY",38,91226,41.7,0.10%
21161,"Mason County, KY",10,17174,Unreliable,0.00%
21173,"Montgomery County, KY",11,27928,Unreliable,0.00%
21179,"Nelson County, KY",14,45640,Unreliable,0.00%
21195,"Pike County, KY",10,58883,Unreliable,0.00%
21199,"Pulaski County, KY",10,64449,Unreliable,0.00%
21209,"Scott County, KY",12,54873,Unreliable,0.00%
21227,"Warren County, KY",10,128845,Unreliable,0.00%
22017,"Caddo Parish, LA",11,246581,Unreliable,0.00%
22033,"East Baton Rouge Parish, LA",20,446268,4.5,0.00%
22051,"Jefferson Parish, LA",136,439036,31,0.30%
22055,"Lafayette Parish, LA",10,242485,Unreliable,0.00%
22063,"Livingston Parish, LA",18,138228,Unreliable,0.00%
22071,"Orleans Parish, LA",30,393292,7.6,0.10%
22079,"Rapides Parish, LA",10,131648,Unreliable,0.00%
22103,"St. Tammany Parish, LA",64,256327,25,0.10%
22117,"Washington Parish, LA",27,46633,57.9,0.10%
23001,"Androscoggin County, ME",18,107651,Unreliable,0.00%
23005,"Cumberland County, ME",82,292500,28,0.20%
23011,"Kennebec County, ME",49,121821,40.2,0.10%
23019,"Penobscot County, ME",50,151957,32.9,0.10%
23025,"Somerset County, ME",17,50626,Unreliable,0.00%
23029,"Washington County, ME",14,31593,Unreliable,0.00%
23031,"York County, ME",77,204191,37.7,0.20%
24001,"Allegany County, MD",36,71615,50.3,0.10%
24003,"Anne Arundel County, MD",228,573235,39.8,0.50%
24005,"Baltimore County, MD",382,832468,45.9,0.80%
24009,"Calvert County, MD",30,91502,32.8,0.10%
24011,"Caroline County, MD",15,33193,Unreliable,0.00%
24013,"Carroll County, MD",56,167781,33.4,0.10%
24015,"Cecil County, MD",62,102746,60.3,0.10%
24017,"Charles County, MD",42,159700,26.3,0.10%
24019,"Dorchester County, MD",10,32162,Unreliable,0.00%
24021,"Frederick County, MD",73,252022,29,0.20%
24025,"Harford County, MD",103,252160,40.8,0.20%
24027,"Howard County, MD",56,321113,17.4,0.10%
24031,"Montgomery County, MD",108,1058810,10.2,0.20%
24033,"Prince George's County, MD",125,912756,13.7,0.30%
24037,"St. Mary's County, MD",37,112667,32.8,0.10%
24043,"Washington County, MD",51,150578,33.9,0.10%
24045,"Wicomico County, MD",28,102923,27.2,0.10%
24047,"Worcester County, MD",14,51690,Unreliable,0.00%
24510,"Baltimore city, MD",499,611648,81.6,1.00%
25001,"Barnstable County, MA",66,213444,30.9,0.10%
25003,"Berkshire County, MA",27,126313,21.4,0.10%
25005,"Bristol County, MA",231,561483,41.1,0.50%
25009,"Essex County, MA",285,785205,36.3,0.60%
25011,"Franklin County, MA",10,70702,Unreliable,0.00%
25013,"Hampden County, MA",111,469818,23.6,0.20%
25015,"Hampshire County, MA",27,161834,16.7,0.10%
25017,"Middlesex County, MA",322,1602947,20.1,0.70%
25021,"Norfolk County, MA",157,700322,22.4,0.30%
25023,"Plymouth County, MA",190,515142,36.9,0.40%
25025,"Suffolk County, MA",233,797939,29.2,0.50%
25027,"Worcester County, MA",235,826116,28.4,0.50%
26021,"Berrien County, MI",21,154259,13.6,0.00%
26025,"Calhoun County, MI",44,134128,32.8,0.10%
26045,"Eaton County, MI",13,109027,Unreliable,0.00%
26049,"Genesee County, MI",131,407385,32.2,0.30%
26055,"Grand Traverse County, MI",18,91807,Unreliable,0.00%
26065,"Ingham County, MI",69,290186,23.8,0.10%
26067,"Ionia County, MI",10,64291,Unreliable,0.00%
26077,"Kalamazoo County, MI",45,262985,17.1,0.10%
26081,"Kent County, MI",101,648594,15.6,0.20%
26087,"Lapeer County, MI",18,88174,Unreliable,0.00%
26091,"Lenawee County, MI",13,98623,Unreliable,0.00%
26093,"Livingston County, MI",38,189651,20,0.10%
26099,"Macomb County, MI",316,871375,36.3,0.70%
26115,"Monroe County, MI",48,149649,32.1,0.10%
26117,"Montcalm County, MI",12,63550,Unreliable,0.00%
26121,"Muskegon County, MI",32,173693,18.4,0.10%
26125,"Oakland County, MI",56,1250836,4.5,0.10%
26139,"Ottawa County, MI",43,286383,15,0.10%
26145,"Saginaw County, MI",37,191934,19.3,0.10%
26147,"St. Clair County, MI",50,159350,31.4,0.10%
26155,"Shiawassee County, MI",21,68446,30.7,0.00%
26159,"Van Buren County, MI",19,75353,Unreliable,0.00%
26161,"Washtenaw County, MI",61,367627,16.6,0.10%
26163,"Wayne County, MI",631,1753616,36,1.30%
27003,"Anoka County, MN",31,351373,8.8,0.10%
27037,"Dakota County, MN",27,421751,6.4,0.10%
27053,"Hennepin County, MN",151,1252024,12.1,0.30%
27109,"Olmsted County, MN",11,154930,Unreliable,0.00%
27123,"Ramsey County, MN",45,547974,8.2,0.10%
27137,"St. Louis County, MN",22,200000,11,0.00%
27163,"Washington County, MN",15,256348,Unreliable,0.00%
28033,"DeSoto County, MS",29,178751,16.2,0.10%
28047,"Harrison County, MS",33,205027,16.1,0.10%
28049,"Hinds County, MS",18,239497,Unreliable,0.00%
28059,"Jackson County, MS",13,142152,Unreliable,0.00%
28109,"Pearl River County, MS",13,55270,Unreliable,0.00%
28121,"Rankin County, MS",11,152080,Unreliable,0.00%
29019,"Boone County, MO",18,178271,Unreliable,0.00%
29047,"Clay County, MO",15,242874,Unreliable,0.00%
29071,"Franklin County, MO",24,103330,23.2,0.10%
29077,"Greene County, MO",57,289805,19.7,0.10%
29095,"Jackson County, MO",60,698895,8.6,0.10%
29099,"Jefferson County, MO",76,223810,34,0.20%
29113,"Lincoln County, MO",12,56183,Unreliable,0.00%
29161,"Phelps County, MO",10,44744,Unreliable,0.00%
29183,"St. Charles County, MO",79,395504,20,0.20%
29189,"St. Louis County, MO",249,996726,25,0.50%
29510,"St. Louis city, MO",187,308626,60.6,0.40%
31055,"Douglas County, NE",30,561620,5.3,0.10%
31109,"Lancaster County, NE",10,314358,Unreliable,0.00%
32003,"Clark County, NV",298,2204079,13.5,0.60%
32019,"Lyon County, NV",13,54122,Unreliable,0.00%
32031,"Washoe County, NV",78,460587,16.9,0.20%
32510,"Carson City, NV",15,54745,Unreliable,0.00%
33001,"Belknap County, NH",23,60785,37.8,0.00%
33003,"Carroll County, NH",16,48064,Unreliable,0.00%
33005,"Cheshire County, NH",22,75960,29,0.00%
33007,"Coos County, NH",11,31634,Unreliable,0.00%
33009,"Grafton County, NH",17,89386,Unreliable,0.00%
33011,"Hillsborough County, NH",163,409697,39.8,0.30%
33013,"Merrimack County, NH",34,149216,22.8,0.10%
33015,"Rockingham County, NH",90,306363,29.4,0.20%
33017,"Strafford County, NH",48,128613,37.3,0.10%
34001,"Atlantic County, NJ",122,269918,45.2,0.30%
34003,"Bergen County, NJ",124,948406,13.1,0.30%
34005,"Burlington County, NJ",122,448596,27.2,0.30%
34007,"Camden County, NJ",14,510719,Unreliable,0.00%
34009,"Cape May County, NJ",44,93553,47,0.10%
34011,"Cumberland County, NJ",71,152538,46.5,0.10%
34013,"Essex County, NJ",252,808285,31.2,0.50%
34015,"Gloucester County, NJ",16,292206,Unreliable,0.00%
34017,"Hudson County, NJ",117,691643,16.9,0.20%
34019,"Hunterdon County, NJ",22,125059,17.6,0.00%
34021,"Mercer County, NJ",80,374733,21.3,0.20%
34023,"Middlesex County, NJ",204,842798,24.2,0.40%
34025,"Monmouth County, NJ",165,626351,26.3,0.30%
34027,"Morris County, NJ",96,499693,19.2,0.20%
34029,"Ocean County, NJ",190,597943,31.8,0.40%
34031,"Passaic County, NJ",100,512607,19.5,0.20%
34035,"Somerset County, NJ",56,335432,16.7,0.10%
34037,"Sussex County, NJ",34,141682,24,0.10%
34039,"Union County, NJ",106,563892,18.8,0.20%
34041,"Warren County, NJ",38,106798,35.6,0.10%
35001,"Bernalillo County, NM",131,676773,19.4,0.30%
35005,"Chaves County, NM",10,64866,Unreliable,0.00%
35013,"Dona Ana County, NM",22,215579,10.2,0.00%
35015,"Eddy County, NM",12,56997,Unreliable,0.00%
35039,"Rio Arriba County, NM",28,39159,71.5,0.10%
35043,"Sandoval County, NM",21,142507,14.7,0.00%
35045,"San Juan County, NM",14,126926,Unreliable,0.00%
35049,"Santa Fe County, NM",31,148750,20.8,0.10%
