STCOUNTYFP,County,Deaths,Population,Crude Rate,% of Total Deaths
35061,"Valencia County, NM",17,75940,Unreliable,0.00%
36001,"Albany County, NY",41,309612,13.2,0.10%
36005,"Bronx County, NY",284,1471160,19.3,0.60%
36007,"Broome County, NY",43,193639,22.2,0.10%
36011,"Cayuga County, NY",20,77603,25.8,0.00%
36013,"Chautauqua County, NY",31,129046,24,0.10%
36015,"Chemung County, NY",12,85557,Unreliable,0.00%
36021,"Columbia County, NY",19,60604,Unreliable,0.00%
36023,"Cortland County, NY",13,47786,Unreliable,0.00%
36027,"Dutchess County, NY",87,295568,29.4,0.20%
36029,"Erie County, NY",243,925528,26.3,0.50%
36037,"Genesee County, NY",11,57956,Unreliable,0.00%
36039,"Greene County, NY",12,47470,Unreliable,0.00%
36045,"Jefferson County, NY",15,114187,Unreliable,0.00%
36047,"Kings County, NY",295,2648771,11.1,0.60%
36049,"Lewis County, NY",12,26551,Unreliable,0.00%
36055,"Monroe County, NY",188,747642,25.1,0.40%
36059,"Nassau County, NY",188,1369514,13.7,0.40%
36061,"New York County, NY",201,1664727,12.1,0.40%
36063,"Niagara County, NY",41,211328,19.4,0.10%
36065,"Oneida County, NY",52,231332,22.5,0.10%
36067,"Onondaga County, NY",80,465398,17.2,0.20%
36069,"Ontario County, NY",21,109899,19.1,0.00%
36071,"Orange County, NY",82,382226,21.5,0.20%
36075,"Oswego County, NY",18,118478,Unreliable,0.00%
36079,"Putnam County, NY",24,99323,24.2,0.10%
36081,"Queens County, NY",227,2358582,9.6,0.50%
36083,"Rensselaer County, NY",16,159722,Unreliable,0.00%
36085,"Richmond County, NY",100,479458,20.9,0.20%
36087,"Rockland County, NY",35,328868,10.6,0.10%
36091,"Saratoga County, NY",11,229869,Unreliable,0.00%
36093,"Schenectady County, NY",33,155565,21.2,0.10%
36101,"Steuben County, NY",12,96281,Unreliable,0.00%
36103,"Suffolk County, NY",430,1492953,28.8,0.90%
36105,"Sullivan County, NY",26,75485,34.4,0.10%
36109,"Tompkins County, NY",19,104802,Unreliable,0.00%
36111,"Ulster County, NY",45,179417,25.1,0.10%
36119,"Westchester County, NY",120,980244,12.2,0.30%
37001,"Alamance County, NC",34,162391,20.9,0.10%
37013,"Beaufort County, NC",17,47088,Unreliable,0.00%
37019,"Brunswick County, NC",44,130897,33.6,0.10%
37021,"Buncombe County, NC",90,257607,34.9,0.20%
37023,"Burke County, NC",21,89293,23.5,0.00%
37025,"Cabarrus County, NC",62,206872,30,0.10%
37027,"Caldwell County, NC",13,81981,Unreliable,0.00%
37031,"Carteret County, NC",16,68881,Unreliable,0.00%
37035,"Catawba County, NC",32,157974,20.3,0.10%
37047,"Columbus County, NC",12,55936,Unreliable,0.00%
37049,"Craven County, NC",32,102578,31.2,0.10%
37051,"Cumberland County, NC",82,332546,24.7,0.20%
37053,"Currituck County, NC",10,26331,Unreliable,0.00%
37055,"Dare County, NC",11,36099,Unreliable,0.00%
37057,"Davidson County, NC",48,165466,29,0.10%
37063,"Durham County, NC",37,311640,11.9,0.10%
37067,"Forsyth County, NC",76,376320,20.2,0.20%
37069,"Franklin County, NC",10,66168,Unreliable,0.00%
37071,"Gaston County, NC",48,220182,21.8,0.10%
37077,"Granville County, NC",11,59557,Unreliable,0.00%
37081,"Guilford County, NC",98,526953,18.6,0.20%
37085,"Harnett County, NC",31,132754,23.4,0.10%
37087,"Haywood County, NC",16,61084,Unreliable,0.00%
37089,"Henderson County, NC",25,115708,21.6,0.10%
37097,"Iredell County, NC",28,175711,15.9,0.10%
37101,"Johnston County, NC",31,196708,15.8,0.10%
37105,"Lee County, NC",18,60430,Unreliable,0.00%
37107,"Lenoir County, NC",13,56883,Unreliable,0.00%
37111,"McDowell County, NC",11,45159,Unreliable,0.00%
37119,"Mecklenburg County, NC",161,1076837,15,0.30%
37125,"Moore County, NC",10,97264,Unreliable,0.00%
37129,"New Hanover County, NC",73,227198,32.1,0.20%
37133,"Onslow County, NC",28,193893,14.4,0.10%
37141,"Pender County, NC",14,60958,Unreliable,0.00%
37147,"Pitt County, NC",42,179042,23.5,0.10%
37151,"Randolph County, NC",48,143282,33.5,0.10%
37155,"Robeson County, NC",16,132606,Unreliable,0.00%
37157,"Rockingham County, NC",18,90949,Unreliable,0.00%
37159,"Rowan County, NC",60,140644,42.7,0.10%
37161,"Rutherford County, NC",18,66551,Unreliable,0.00%
37167,"Stanly County, NC",12,61482,Unreliable,0.00%
37169,"Stokes County, NC",19,45717,Unreliable,0.00%
37171,"Surry County, NC",14,72224,Unreliable,0.00%
37179,"Union County, NC",29,231366,12.5,0.10%
37181,"Vance County, NC",14,44211,Unreliable,0.00%
37183,"Wake County, NC",118,1072203,11,0.20%
37191,"Wayne County, NC",20,124172,16.1,0.00%
37193,"Wilkes County, NC",14,68576,Unreliable,0.00%
37195,"Wilson County, NC",11,81671,Unreliable,0.00%
38017,"Cass County, ND",11,177787,Unreliable,0.00%
39001,"Adams County, OH",14,27726,Unreliable,0.00%
39003,"Allen County, OH",33,103198,32,0.10%
39007,"Ashtabula County, OH",35,97807,35.8,0.10%
39015,"Brown County, OH",21,43576,48.2,0.00%
39017,"Butler County, OH",235,380604,61.7,0.50%
39021,"Champaign County, OH",16,38840,Unreliable,0.00%
39023,"Clark County, OH",86,134557,63.9,0.20%
39025,"Clermont County, OH",83,204214,40.6,0.20%
39027,"Clinton County, OH",28,42009,66.7,0.10%
39029,"Columbiana County, OH",14,103077,Unreliable,0.00%
39033,"Crawford County, OH",18,41746,Unreliable,0.00%
39035,"Cuyahoga County, OH",522,1248514,41.8,1.10%
39037,"Darke County, OH",27,51536,52.4,0.10%
39041,"Delaware County, OH",27,200464,13.5,0.10%
39043,"Erie County, OH",25,74817,33.4,0.10%
39045,"Fairfield County, OH",39,154733,25.2,0.10%
39047,"Fayette County, OH",28,28752,97.4,0.10%
39049,"Franklin County, OH",405,1291981,31.3,0.90%
39053,"Gallia County, OH",18,29973,Unreliable,0.00%
39055,"Geauga County, OH",24,93918,25.6,0.10%
39057,"Greene County, OH",57,166752,34.2,0.10%
39061,"Hamilton County, OH",424,813822,52.1,0.90%
39063,"Hancock County, OH",30,75754,39.6,0.10%
39071,"Highland County, OH",26,42971,60.5,0.10%
39077,"Huron County, OH",27,58494,46.2,0.10%
39081,"Jefferson County, OH",17,66359,Unreliable,0.00%
39083,"Knox County, OH",12,61261,Unreliable,0.00%
39085,"Lake County, OH",87,230117,37.8,0.20%
39087,"Lawrence County, OH",29,60249,48.1,0.10%
39089,"Licking County, OH",27,173448,15.6,0.10%
39091,"Logan County, OH",17,45325,Unreliable,0.00%
39093,"Lorain County, OH",109,307924,35.4,0.20%
39095,"Lucas County, OH",137,430887,31.8,0.30%
39097,"Madison County, OH",16,44036,Unreliable,0.00%
39099,"Mahoning County, OH",101,229796,44,0.20%
39101,"Marion County, OH",29,64967,44.6,0.10%
39103,"Medina County, OH",32,178371,17.9,0.10%
39109,"Miami County, OH",41,105122,39,0.10%
39113,"Montgomery County, OH",472,531542,88.8,1.00%
39131,"Pike County, OH",15,28270,Unreliable,0.00%
39133,"Portage County, OH",31,162277,19.1,0.10%
39135,"Preble County, OH",25,41120,60.8,0.10%
39139,"Richland County, OH",47,120589,39,0.10%
39141,"Ross County, OH",24,77313,31,0.10%
39143,"Sandusky County, OH",16,59195,Unreliable,0.00%
39145,"Scioto County, OH",34,75929,44.8,0.10%
39147,"Seneca County, OH",16,55243,Unreliable,0.00%
39149,"Shelby County, OH",24,48759,49.2,0.10%
39151,"Stark County, OH",90,372542,24.2,0.20%
39153,"Summit County, OH",189,541228,34.9,0.40%
39155,"Trumbull County, OH",112,200380,55.9,0.20%
39157,"Tuscarawas County, OH",21,92297,22.8,0.00%
39159,"Union County, OH",10,56741,Unreliable,0.00%
39165,"Warren County, OH",80,228882,35,0.20%
39167,"Washington County, OH",10,60418,Unreliable,0.00%
39169,"Wayne County, OH",17,116038,Unreliable,0.00%
39173,"Wood County, OH",14,130492,Unreliable,0.00%
40027,"Cleveland County, OK",17,279641,Unreliable,0.00%
40109,"Oklahoma County, OK",72,787958,9.1,0.20%
40143,"Tulsa County, OK",80,646266,12.4,0.20%
40145,"Wagoner County, OK",12,78657,Unreliable,0.00%
41005,"Clackamas County, OR",30,412672,7.3,0.10%
41033,"Josephine County, OR",15,86352,Unreliable,0.00%
41039,"Lane County, OR",46,374748,12.3,0.10%
41047,"Marion County, OR",26,341286,7.6,0.10%
41051,"Multnomah County, OR",107,807555,13.2,0.20%
41067,"Washington County, OR",34,588957,5.8,0.10%
42003,"Allegheny County, PA",664,1223048,54.3,1.40%
42007,"Beaver County, PA",50,166140,30.1,0.10%
42011,"Berks County, PA",86,417854,20.6,0.20%
42013,"Blair County, PA",17,123457,Unreliable,0.00%
42017,"Bucks County, PA",114,628341,18.1,0.20%
42019,"Butler County, PA",81,187108,43.3,0.20%
42021,"Cambria County, PA",22,133054,16.5,0.00%
42025,"Carbon County, PA",10,63853,Unreliable,0.00%
42027,"Centre County, PA",11,162660,Unreliable,0.00%
42029,"Chester County, PA",65,519293,12.5,0.10%
42039,"Crawford County, PA",18,86159,Unreliable,0.00%
42041,"Cumberland County, PA",38,250066,15.2,0.10%
42043,"Dauphin County, PA",25,275710,9.1,0.10%
42045,"Delaware County, PA",171,564696,30.3,0.40%
42049,"Erie County, PA",95,274541,34.6,0.20%
42051,"Fayette County, PA",37,131504,28.1,0.10%
42055,"Franklin County, PA",21,154234,13.6,0.00%
42061,"Huntingdon County, PA",12,45491,Unreliable,0.00%
42063,"Indiana County, PA",16,84953,Unreliable,0.00%
42069,"Lackawanna County, PA",66,210761,31.3,0.10%
42071,"Lancaster County, PA",48,542903,8.8,0.10%
42073,"Lawrence County, PA",46,87069,52.8,0.10%
42077,"Lehigh County, PA",38,366494,10.4,0.10%
42079,"Luzerne County, PA",35,317343,11,0.10%
42085,"Mercer County, PA",19,111750,Unreliable,0.00%
42089,"Monroe County, PA",20,168046,11.9,0.00%
42091,"Montgomery County, PA",157,826075,19,0.30%
42095,"Northampton County, PA",86,303405,28.3,0.20%
42097,"Northumberland County, PA",20,92029,21.7,0.00%
42101,"Philadelphia County, PA",46,1580863,2.9,0.10%
42103,"Pike County, PA",16,55691,Unreliable,0.00%
42107,"Schuylkill County, PA",25,142569,17.5,0.10%
42111,"Somerset County, PA",13,74501,Unreliable,0.00%
42125,"Washington County, PA",101,207298,48.7,0.20%
42127,"Wayne County, PA",13,51205,Unreliable,0.00%
42129,"Westmoreland County, PA",21,352627,6,0.00%
42133,"York County, PA",72,446078,16.1,0.20%
44003,"Kent County, RI",36,163760,22,0.10%
44005,"Newport County, RI",23,83460,27.6,0.00%
44007,"Providence County, RI",182,637357,28.6,0.40%
44009,"Washington County, RI",25,126150,19.8,0.10%
45003,"Aiken County, SC",37,168179,22,0.10%
45007,"Anderson County, SC",23,198759,11.6,0.00%
45013,"Beaufort County, SC",21,186844,11.2,0.00%
45015,"Berkeley County, SC",34,217937,15.6,0.10%
45019,"Charleston County, SC",68,401438,16.9,0.10%
45035,"Dorchester County, SC",19,156456,Unreliable,0.00%
45041,"Florence County, SC",26,138566,18.8,0.10%
45043,"Georgetown County, SC",11,61607,Unreliable,0.00%
45045,"Greenville County, SC",70,506837,13.8,0.10%
45047,"Greenwood County, SC",14,70355,Unreliable,0.00%
45051,"Horry County, SC",65,333268,19.5,0.10%
45057,"Lancaster County, SC",28,92550,30.3,0.10%
45063,"Lexington County, SC",38,290642,13.1,0.10%
45073,"Oconee County, SC",19,77270,Unreliable,0.00%
45077,"Pickens County, SC",24,123479,19.4,0.10%
45079,"Richland County, SC",64,411592,15.5,0.10%
45083,"Spartanburg County, SC",59,306854,19.2,0.10%
45091,"York County, SC",45,266439,16.9,0.10%
47001,"Anderson County, TN",34,76257,44.6,0.10%
47009,"Blount County, TN",27,129929,20.8,0.10%
47011,"Bradley County, TN",13,105560,Unreliable,0.00%
47019,"Carter County, TN",16,56488,Unreliable,0.00%
47021,"Cheatham County, TN",24,40330,59.5,0.10%
47031,"Coffee County, TN",12,55034,Unreliable,0.00%
47037,"Davidson County, TN",182,691243,26.3,0.40%
47059,"Greene County, TN",17,68808,Unreliable,0.00%
47065,"Hamilton County, TN",60,361613,16.6,0.10%
47093,"Knox County, TN",202,461860,43.7,0.40%
47105,"Loudon County, TN",15,52152,Unreliable,0.00%
47119,"Maury County, TN",12,92163,Unreliable,0.00%
47125,"Montgomery County, TN",20,200182,10,0.00%
47145,"Roane County, TN",13,53036,Unreliable,0.00%
47147,"Robertson County, TN",15,70177,Unreliable,0.00%
47149,"Rutherford County, TN",49,317157,15.4,0.10%
47155,"Sevier County, TN",25,97638,25.6,0.10%
47157,"Shelby County, TN",160,936961,17.1,0.30%
47163,"Sullivan County, TN",31,157158,19.7,0.10%
47165,"Sumner County, TN",25,183545,13.6,0.10%
47167,"Tipton County, TN",12,61366,Unreliable,0.00%
47179,"Washington County, TN",25,127806,19.6,0.10%
47187,"Williamson County, TN",24,226257,10.6,0.10%
47189,"Wilson County, TN",25,136442,18.3,0.10%
48027,"Bell County, TX",20,347833,5.7,0.00%
48029,"Bexar County, TX",98,1958578,5,0.20%
48039,"Brazoria County, TX",12,362457,Unreliable,0.00%
48085,"Collin County, TX",38,969603,3.9,0.10%
48113,"Dallas County, TX",169,2618148,6.5,0.40%
48121,"Denton County, TX",42,836210,5,0.10%
48135,"Ector County, TX",12,157087,Unreliable,0.00%
48141,"El Paso County, TX",45,840410,5.4,0.10%
48157,"Fort Bend County, TX",20,764828,2.6,0.00%
48167,"Galveston County, TX",26,335036,7.8,0.10%
48201,"Harris County, TX",280,4652980,6,0.60%
48245,"Jefferson County, TX",11,256299,Unreliable,0.00%
48251,"Johnson County, TX",12,167301,Unreliable,0.00%
48303,"Lubbock County, TX",22,305225,7.2,0.00%
48339,"Montgomery County, TX",59,570934,10.3,0.10%
48355,"Nueces County, TX",38,361221,10.5,0.10%
48381,"Randall County, TX",10,134442,Unreliable,0.00%
48439,"Tarrant County, TX",110,2054475,5.4,0.20%
48453,"Travis County, TX",96,1226698,7.8,0.20%
48479,"Webb County, TX",27,274794,9.8,0.10%
48491,"Williamson County, TX",16,547545,Unreliable,0.00%
49005,"Cache County, UT",11,124438,Unreliable,0.00%
49011,"Davis County, UT",37,347637,10.6,0.10%
49035,"Salt Lake County, UT",189,1135649,16.6,0.40%
49045,"Tooele County, UT",13,67456,Unreliable,0.00%
49049,"Utah County, UT",82,606425,13.5,0.20%
49053,"Washington County, UT",27,165662,16.3,0.10%
49057,"Weber County, UT",42,251769,16.7,0.10%
50007,"Chittenden County, VT",31,162372,19.1,0.10%
50011,"Franklin County, VT",10,49025,Unreliable,0.00%
50021,"Rutland County, VT",11,59087,Unreliable,0.00%
50023,"Washington County, VT",12,58290,Unreliable,0.00%
50025,"Windham County, VT",16,42869,Unreliable,0.00%
50027,"Windsor County, VT",12,55100,Unreliable,0.00%
51013,"Arlington County, VA",16,234965,Unreliable,0.00%
51015,"Augusta County, VA",12,75144,Unreliable,0.00%
51019,"Bedford County, VA",13,77974,Unreliable,0.00%
51041,"Chesterfield County, VA",62,343599,18,0.10%
51047,"Culpeper County, VA",22,51282,42.9,0.00%
51059,"Fairfax County, VA",107,1148433,9.3,0.20%
51061,"Fauquier County, VA",16,69465,Unreliable,0.00%
51069,"Frederick County, VA",17,86484,Unreliable,0.00%
51085,"Hanover County, VA",20,105923,18.9,0.00%
51087,"Henrico County, VA",60,327898,18.3,0.10%
51099,"King George County, VA",10,26337,Unreliable,0.00%
51107,"Loudoun County, VA",24,398080,6,0.10%
51121,"Montgomery County, VA",11,98559,Unreliable,0.00%
51153,"Prince William County, VA",59,463023,12.7,0.10%
51161,"Roanoke County, VA",18,93730,Unreliable,0.00%
51177,"Spotsylvania County, VA",19,133033,Unreliable,0.00%
51179,"Stafford County, VA",16,146649,Unreliable,0.00%
51185,"Tazewell County, VA",11,41095,Unreliable,0.00%
51187,"Warren County, VA",16,39563,Unreliable,0.00%
51195,"Wise County, VA",13,38586,Unreliable,0.00%
51510,"Alexandria city, VA",12,160035,Unreliable,0.00%
51515,"Bedford city, VA",Missing,Missing,Missing,Missing
51550,"Chesapeake city, VA",36,240397,15,0.10%
51560,"Clifton Forge city, VA",Missing,Missing,Missing,Missing
51650,"Hampton city, VA",16,134669,Unreliable,0.00%
51670,"Hopewell city, VA",10,22621,Unreliable,0.00%
51700,"Newport News city, VA",26,179388,14.5,0.10%
51710,"Norfolk city, VA",52,244703,21.3,0.10%
51730,"Petersburg city, VA",10,31750,Unreliable,0.00%
51740,"Portsmouth city, VA",19,94572,Unreliable,0.00%
51760,"Richmond city, VA",68,227032,30,0.10%
51770,"Roanoke city, VA",39,99837,39.1,0.10%
51810,"Virginia Beach city, VA",56,450435,12.4,0.10%
53005,"Benton County, WA",20,198171,10.1,0.00%
53011,"Clark County, WA",37,474643,7.8,0.10%
53015,"Cowlitz County, WA",13,106910,Unreliable,0.00%
53027,"Grays Harbor County, WA",15,72697,Unreliable,0.00%
53029,"Island County, WA",12,83159,Unreliable,0.00%
53033,"King County, WA",247,2188649,11.3,0.50%
53035,"Kitsap County, WA",23,266414,8.6,0.00%
53053,"Pierce County, WA",101,876764,11.5,0.20%
53057,"Skagit County, WA",14,125619,Unreliable,0.00%
53061,"Snohomish County, WA",100,801633,12.5,0.20%
53063,"Spokane County, WA",30,506152,5.9,0.10%
53067,"Thurston County, WA",16,280588,Unreliable,0.00%
53071,"Walla Walla County, WA",11,60567,Unreliable,0.00%
53073,"Whatcom County, WA",14,221404,Unreliable,0.00%
53077,"Yakima County, WA",24,250193,9.6,0.10%
54003,"Berkeley County, WV",86,114920,74.8,0.20%
54005,"Boone County, WV",13,22349,Unreliable,0.00%
54011,"Cabell County, WV",135,94958,142.2,0.30%
54019,"Fayette County, WV",27,43521,62,0.10%
54027,"Hampshire County, WV",12,23471,Unreliable,0.00%
54029,"Hancock County, WV",12,29448,Unreliable,0.00%
54033,"Harrison County, WV",17,67811,Unreliable,0.00%
54037,"Jefferson County, WV",24,56338,42.6,0.10%
54039,"Kanawha County, WV",98,183293,53.5,0.20%
54043,"Lincoln County, WV",18,20825,Unreliable,0.00%
54045,"Logan County, WV",33,32925,100.2,0.10%
54047,"McDowell County, WV",10,18456,Unreliable,0.00%
54053,"Mason County, WV",15,26801,Unreliable,0.00%
54055,"Mercer County, WV",28,59753,46.9,0.10%
54059,"Mingo County, WV",16,24127,Unreliable,0.00%
54061,"Monongalia County, WV",28,105030,26.7,0.10%
54065,"Morgan County, WV",13,17686,Unreliable,0.00%
54069,"Ohio County, WV",15,42035,Unreliable,0.00%
54079,"Putnam County, WV",29,56792,51.1,0.10%
54081,"Raleigh County, WV",53,75022,70.6,0.10%
54099,"Wayne County, WV",47,40153,117.1,0.10%
54107,"Wood County, WV",15,85104,Unreliable,0.00%
55009,"Brown County, WI",30,262052,11.4,0.10%
55021,"Columbia County, WI",10,57248,Unreliable,0.00%
55025,"Dane County, WI",89,536416,16.6,0.20%
55027,"Dodge County, WI",15,87786,Unreliable,0.00%
55055,"Jefferson County, WI",18,84832,Unreliable,0.00%
55059,"Kenosha County, WI",46,168521,27.3,0.10%
55063,"La Crosse County, WI",19,118274,Unreliable,0.00%
55073,"Marathon County, WI",14,135732,Unreliable,0.00%
55079,"Milwaukee County, WI",305,952085,32,0.60%
55087,"Outagamie County, WI",18,186059,Unreliable,0.00%
55089,"Ozaukee County, WI",11,88429,Unreliable,0.00%
55101,"Racine County, WI",45,196071,23,0.10%
55105,"Rock County, WI",37,162309,22.8,0.10%
55117,"Sheboygan County, WI",18,115344,Unreliable,0.00%
55127,"Walworth County, WI",12,103082,Unreliable,0.00%
55131,"Washington County, WI",21,135101,15.5,0.00%
55133,"Waukesha County, WI",63,400621,15.7,0.10%
55139,"Winnebago County, WI",23,170414,13.5,0.00%
