"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate	% of Total Deaths
	"Baldwin County, AL"	"01003"	19	212628	Unreliable	0.0%
	"Cullman County, AL"	"01043"	12	82755	Unreliable	0.0%
	"DeKalb County, AL"	"01049"	11	71617	Unreliable	0.0%
	"Etowah County, AL"	"01055"	26	102755	25.3	0.1%
	"Jefferson County, AL"	"01073"	167	659197	25.3	0.4%
	"Madison County, AL"	"01089"	16	361046	Unreliable	0.0%
	"Mobile County, AL"	"01097"	13	413955	Unreliable	0.0%
	"St. Clair County, AL"	"01115"	15	88199	Unreliable	0.0%
	"Shelby County, AL"	"01117"	27	213605	12.6	0.1%
	"Tuscaloosa County, AL"	"01125"	14	207811	Unreliable	0.0%
	"Anchorage Borough, AK"	"02020"	49	294356	16.6	0.1%
	"Juneau Borough, AK"	"02110"	11	32094	Unreliable	0.0%
	"Matanuska-Susitna Borough, AK"	"02170"	20	106532	18.8	0.0%
	"Prince of Wales-Outer Ketchikan Census Area, AK"	"02201"	Missing	Missing	Missing	Missing
	"Skagway-Hoonah-Angoon Census Area, AK"	"02232"	Missing	Missing	Missing	Missing
	"Wrangell-Petersburg Census Area, AK"	"02280"	Missing	Missing	Missing	Missing
	"Cochise County, AZ"	"04003"	17	124756	Unreliable	0.0%
	"Maricopa County, AZ"	"04013"	631	4307033	14.7	1.3%
	"Pima County, AZ"	"04019"	174	1022769	17.0	0.4%
	"Pinal County, AZ"	"04021"	34	430237	7.9	0.1%
	"Yavapai County, AZ"	"04025"	22	228168	9.6	0.0%
	"Benton County, AR"	"05007"	14	266300	Unreliable	0.0%
	"Garland County, AR"	"05051"	17	98658	Unreliable	0.0%
	"Pulaski County, AR"	"05119"	31	393956	7.9	0.1%
	"Saline County, AR"	"05125"	12	119323	Unreliable	0.0%
	"Alameda County, CA"	"06001"	35	1663190	2.1	0.1%
	"Butte County, CA"	"06007"	16	229294	Unreliable	0.0%
	"Contra Costa County, CA"	"06013"	53	1147439	4.6	0.1%
	"Fresno County, CA"	"06019"	41	989255	4.1	0.1%
	"Humboldt County, CA"	"06023"	27	136754	19.7	0.1%
	"Kern County, CA"	"06029"	82	893119	9.2	0.2%
	"Lake County, CA"	"06033"	16	64246	Unreliable	0.0%
	"Los Angeles County, CA"	"06037"	464	10163507	4.6	1.0%
	"Marin County, CA"	"06041"	15	260955	Unreliable	0.0%
	"Mendocino County, CA"	"06045"	19	88018	Unreliable	0.0%
	"Merced County, CA"	"06047"	14	272673	Unreliable	0.0%
	"Orange County, CA"	"06059"	258	3190400	8.1	0.5%
	"Placer County, CA"	"06061"	18	386166	Unreliable	0.0%
	"Riverside County, CA"	"06065"	134	2423266	5.5	0.3%
	"Sacramento County, CA"	"06067"	59	1530615	3.9	0.1%
	"San Bernardino County, CA"	"06071"	56	2157404	2.6	0.1%
	"San Diego County, CA"	"06073"	283	3337685	8.5	0.6%
	"San Francisco County, CA"	"06075"	102	884363	11.5	0.2%
	"San Joaquin County, CA"	"06077"	75	745424	10.1	0.2%
	"San Luis Obispo County, CA"	"06079"	15	283405	Unreliable	0.0%
	"San Mateo County, CA"	"06081"	41	771410	5.3	0.1%
	"Santa Barbara County, CA"	"06083"	27	448150	6.0	0.1%
	"Santa Clara County, CA"	"06085"	67	1938153	3.5	0.1%
	"Santa Cruz County, CA"	"06087"	19	275897	Unreliable	0.0%
	"Shasta County, CA"	"06089"	28	179921	15.6	0.1%
	"Solano County, CA"	"06095"	10	445458	Unreliable	0.0%
	"Sonoma County, CA"	"06097"	32	504217	6.3	0.1%
	"Stanislaus County, CA"	"06099"	17	547899	Unreliable	0.0%
	"Ventura County, CA"	"06111"	88	854223	10.3	0.2%
	"Adams County, CO"	"08001"	77	503167	15.3	0.2%
	"Arapahoe County, CO"	"08005"	52	643052	8.1	0.1%
	"Boulder County, CO"	"08013"	24	322514	7.4	0.1%
	"Denver County, CO"	"08031"	99	704621	14.1	0.2%
	"El Paso County, CO"	"08041"	112	699232	16.0	0.2%
	"Jefferson County, CO"	"08059"	34	574613	5.9	0.1%
	"Larimer County, CO"	"08069"	28	343976	8.1	0.1%
	"Mesa County, CO"	"08077"	33	151616	21.8	0.1%
	"Pueblo County, CO"	"08101"	29	166475	17.4	0.1%
	"Weld County, CO"	"08123"	13	304633	Unreliable	0.0%
	"Fairfield County, CT"	"09001"	155	949921	16.3	0.3%
	"Hartford County, CT"	"09003"	284	895388	31.7	0.6%
	"Litchfield County, CT"	"09005"	52	182177	28.5	0.1%
	"Middlesex County, CT"	"09007"	42	163410	25.7	0.1%
	"New Haven County, CT"	"09009"	262	860435	30.4	0.6%
	"New London County, CT"	"09011"	83	269033	30.9	0.2%
	"Tolland County, CT"	"09013"	41	151461	27.1	0.1%
	"Windham County, CT"	"09015"	42	116359	36.1	0.1%
	"Kent County, DE"	"10001"	31	176824	17.5	0.1%
	"New Castle County, DE"	"10003"	163	559793	29.1	0.3%
	"Sussex County, DE"	"10005"	47	225322	20.9	0.1%
	"District of Columbia, DC"	"11001"	240	693972	34.6	0.5%
	"Alachua County, FL"	"12001"	12	266944	Unreliable	0.0%
	"Bay County, FL"	"12005"	22	183563	12.0	0.0%
	"Brevard County, FL"	"12009"	72	589162	12.2	0.2%
	"Broward County, FL"	"12011"	285	1935878	14.7	0.6%
	"Citrus County, FL"	"12017"	25	145647	17.2	0.1%
	"Clay County, FL"	"12019"	50	212230	23.6	0.1%
	"Collier County, FL"	"12021"	55	372880	14.8	0.1%
	"Columbia County, FL"	"12023"	11	69612	Unreliable	0.0%
	"Duval County, FL"	"12031"	377	937934	40.2	0.8%
	"Escambia County, FL"	"12033"	33	313512	10.5	0.1%
	"Flagler County, FL"	"12035"	15	110510	Unreliable	0.0%
	"Hernando County, FL"	"12053"	20	186553	10.7	0.0%
	"Hillsborough County, FL"	"12057"	178	1408566	12.6	0.4%
	"Lake County, FL"	"12069"	49	346017	14.2	0.1%
	"Lee County, FL"	"12071"	185	739224	25.0	0.4%
	"Leon County, FL"	"12073"	18	290292	Unreliable	0.0%
	"Manatee County, FL"	"12081"	106	385571	27.5	0.2%
	"Marion County, FL"	"12083"	70	354353	19.8	0.1%
	"Martin County, FL"	"12085"	23	159923	14.4	0.0%
	"Miami-Dade County, FL"	"12086"	246	2751796	8.9	0.5%
	"Monroe County, FL"	"12087"	15	77013	Unreliable	0.0%
	"Nassau County, FL"	"12089"	21	82721	25.4	0.0%
	"Okaloosa County, FL"	"12091"	27	202970	13.3	0.1%
	"Orange County, FL"	"12095"	180	1348975	13.3	0.4%
	"Osceola County, FL"	"12097"	56	352180	15.9	0.1%
	"Palm Beach County, FL"	"12099"	384	1471150	26.1	0.8%
	"Pasco County, FL"	"12101"	68	525643	12.9	0.1%
	"Pinellas County, FL"	"12103"	105	970637	10.8	0.2%
	"Polk County, FL"	"12105"	43	686483	6.3	0.1%
	"St. Johns County, FL"	"12109"	33	243812	13.5	0.1%
	"St. Lucie County, FL"	"12111"	38	313506	12.1	0.1%
	"Santa Rosa County, FL"	"12113"	20	174272	11.5	0.0%
	"Sarasota County, FL"	"12115"	91	419119	21.7	0.2%
	"Seminole County, FL"	"12117"	97	462659	21.0	0.2%
	"Volusia County, FL"	"12127"	122	538692	22.6	0.3%
	"Bartow County, GA"	"13015"	17	105054	Unreliable	0.0%
	"Bibb County, GA"	"13021"	12	152862	Unreliable	0.0%
	"Carroll County, GA"	"13045"	23	117812	19.5	0.0%
	"Catoosa County, GA"	"13047"	11	66550	Unreliable	0.0%
	"Chatham County, GA"	"13051"	27	290501	9.3	0.1%
	"Cherokee County, GA"	"13057"	35	247573	14.1	0.1%
	"Clayton County, GA"	"13063"	21	285153	7.4	0.0%
	"Cobb County, GA"	"13067"	119	755754	15.7	0.3%
	"Columbia County, GA"	"13073"	20	151579	13.2	0.0%
	"Coweta County, GA"	"13077"	18	143114	Unreliable	0.0%
	"DeKalb County, GA"	"13089"	48	753253	6.4	0.1%
	"Douglas County, GA"	"13097"	20	143882	13.9	0.0%
	"Forsyth County, GA"	"13117"	22	227967	9.7	0.0%
	"Fulton County, GA"	"13121"	104	1041423	10.0	0.2%
	"Gwinnett County, GA"	"13135"	77	920260	8.4	0.2%
	"Hall County, GA"	"13139"	24	199335	12.0	0.1%
	"Henry County, GA"	"13151"	20	225813	8.9	0.0%
	"Jackson County, GA"	"13157"	10	67519	Unreliable	0.0%
	"Muscogee County, GA"	"13215"	14	194058	Unreliable	0.0%
	"Newton County, GA"	"13217"	10	108078	Unreliable	0.0%
	"Paulding County, GA"	"13223"	21	159445	13.2	0.0%
	"Richmond County, GA"	"13245"	31	201800	15.4	0.1%
	"Walton County, GA"	"13297"	10	91600	Unreliable	0.0%
	"Whitfield County, GA"	"13313"	11	104658	Unreliable	0.0%
	"Honolulu County, HI"	"15003"	34	988650	3.4	0.1%
	"Maui County, HI"	"15009"	11	166260	Unreliable	0.0%
	"Ada County, ID"	"16001"	35	456849	7.7	0.1%
	"Bannock County, ID"	"16005"	19	85269	Unreliable	0.0%
	"Boone County, IL"	"17007"	12	53513	Unreliable	0.0%
	"Champaign County, IL"	"17019"	28	209399	13.4	0.1%
	"Cook County, IL"	"17031"	1032	5211263	19.8	2.2%
	"DeKalb County, IL"	"17037"	16	104733	Unreliable	0.0%
	"DuPage County, IL"	"17043"	120	930128	12.9	0.3%
	"Franklin County, IL"	"17055"	12	39041	Unreliable	0.0%
	"Jersey County, IL"	"17083"	12	21941	Unreliable	0.0%
	"Kane County, IL"	"17089"	70	534667	13.1	0.1%
	"Kankakee County, IL"	"17091"	25	109605	22.8	0.1%
	"Kendall County, IL"	"17093"	14	126218	Unreliable	0.0%
	"Lake County, IL"	"17097"	55	703520	7.8	0.1%
	"LaSalle County, IL"	"17099"	34	110067	30.9	0.1%
	"McHenry County, IL"	"17111"	76	309122	24.6	0.2%
	"McLean County, IL"	"17113"	26	172290	15.1	0.1%
	"Macon County, IL"	"17115"	11	105801	Unreliable	0.0%
	"Madison County, IL"	"17119"	84	265428	31.6	0.2%
	"Peoria County, IL"	"17143"	47	183011	25.7	0.1%
	"Rock Island County, IL"	"17161"	19	144808	Unreliable	0.0%
	"St. Clair County, IL"	"17163"	21	262479	8.0	0.0%
	"Sangamon County, IL"	"17167"	39	196452	19.9	0.1%
	"Tazewell County, IL"	"17179"	29	133526	21.7	0.1%
	"Vermilion County, IL"	"17183"	19	77909	Unreliable	0.0%
	"Will County, IL"	"17197"	125	692661	18.0	0.3%
	"Williamson County, IL"	"17199"	14	67328	Unreliable	0.0%
	"Winnebago County, IL"	"17201"	85	284778	29.8	0.2%
	"Allen County, IN"	"18003"	42	372877	11.3	0.1%
	"Bartholomew County, IN"	"18005"	17	82040	Unreliable	0.0%
	"Clark County, IN"	"18019"	29	116973	24.8	0.1%
	"Delaware County, IN"	"18035"	10	115184	Unreliable	0.0%
	"Elkhart County, IN"	"18039"	19	205032	Unreliable	0.0%
	"Fayette County, IN"	"18041"	12	23209	Unreliable	0.0%
	"Floyd County, IN"	"18043"	27	77071	35.0	0.1%
	"Hamilton County, IN"	"18057"	36	323747	11.1	0.1%
	"Hendricks County, IN"	"18063"	22	163685	13.4	0.0%
	"Howard County, IN"	"18067"	23	82363	27.9	0.0%
	"Jackson County, IN"	"18071"	12	43884	Unreliable	0.0%
	"Jay County, IN"	"18075"	11	20945	Unreliable	0.0%
	"Kosciusko County, IN"	"18085"	14	79206	Unreliable	0.0%
	"Lake County, IN"	"18089"	118	485640	24.3	0.2%
	"La Porte County, IN"	"18091"	13	110029	Unreliable	0.0%
	"Madison County, IN"	"18095"	32	129498	24.7	0.1%
	"Marion County, IN"	"18097"	218	950082	22.9	0.5%
	"Monroe County, IN"	"18105"	17	146986	Unreliable	0.0%
	"Montgomery County, IN"	"18107"	10	38525	Unreliable	0.0%
	"Morgan County, IN"	"18109"	13	69713	Unreliable	0.0%
	"Porter County, IN"	"18127"	36	168404	21.4	0.1%
	"Randolph County, IN"	"18135"	15	24922	Unreliable	0.0%
	"St. Joseph County, IN"	"18141"	60	270434	22.2	0.1%
	"Starke County, IN"	"18149"	15	22893	Unreliable	0.0%
	"Tippecanoe County, IN"	"18157"	21	190587	11.0	0.0%
	"Vanderburgh County, IN"	"18163"	44	181616	24.2	0.1%
	"Wabash County, IN"	"18169"	11	31443	Unreliable	0.0%
	"Wayne County, IN"	"18177"	55	66185	83.1	0.1%
	"Linn County, IA"	"19113"	19	224115	Unreliable	0.0%
	"Polk County, IA"	"19153"	63	481830	13.1	0.1%
	"Scott County, IA"	"19163"	18	172509	Unreliable	0.0%
	"Douglas County, KS"	"20045"	11	120793	Unreliable	0.0%
	"Johnson County, KS"	"20091"	29	591178	4.9	0.1%
	"Sedgwick County, KS"	"20173"	37	513687	7.2	0.1%
	"Shawnee County, KS"	"20177"	11	178187	Unreliable	0.0%
	"Anderson County, KY"	"21005"	10	22544	Unreliable	0.0%
	"Boone County, KY"	"21015"	36	130728	27.5	0.1%
	"Boyd County, KY"	"21019"	27	47979	56.3	0.1%
	"Bullitt County, KY"	"21029"	29	80246	36.1	0.1%
	"Campbell County, KY"	"21037"	65	92488	70.3	0.1%
	"Carter County, KY"	"21043"	12	27144	Unreliable	0.0%
	"Clark County, KY"	"21049"	11	36046	Unreliable	0.0%
	"Fayette County, KY"	"21067"	113	321959	35.1	0.2%
	"Floyd County, KY"	"21071"	10	36271	Unreliable	0.0%
	"Franklin County, KY"	"21073"	21	50485	41.6	0.0%
	"Grant County, KY"	"21081"	10	24984	Unreliable	0.0%
	"Greenup County, KY"	"21089"	11	35518	Unreliable	0.0%
	"Hardin County, KY"	"21093"	16	108071	Unreliable	0.0%
	"Jefferson County, KY"	"21111"	256	771158	33.2	0.5%
	"Jessamine County, KY"	"21113"	29	53375	54.3	0.1%
	"Kenton County, KY"	"21117"	102	165399	61.7	0.2%
	"Knox County, KY"	"21121"	10	31227	Unreliable	0.0%
	"Madison County, KY"	"21151"	38	91226	41.7	0.1%
	"Mason County, KY"	"21161"	10	17174	Unreliable	0.0%
	"Montgomery County, KY"	"21173"	11	27928	Unreliable	0.0%
	"Nelson County, KY"	"21179"	14	45640	Unreliable	0.0%
	"Pike County, KY"	"21195"	10	58883	Unreliable	0.0%
	"Pulaski County, KY"	"21199"	10	64449	Unreliable	0.0%
	"Scott County, KY"	"21209"	12	54873	Unreliable	0.0%
	"Warren County, KY"	"21227"	10	128845	Unreliable	0.0%
	"Caddo Parish, LA"	"22017"	11	246581	Unreliable	0.0%
	"East Baton Rouge Parish, LA"	"22033"	20	446268	4.5	0.0%
	"Jefferson Parish, LA"	"22051"	136	439036	31.0	0.3%
	"Lafayette Parish, LA"	"22055"	10	242485	Unreliable	0.0%
	"Livingston Parish, LA"	"22063"	18	138228	Unreliable	0.0%
	"Orleans Parish, LA"	"22071"	30	393292	7.6	0.1%
	"Rapides Parish, LA"	"22079"	10	131648	Unreliable	0.0%
	"St. Tammany Parish, LA"	"22103"	64	256327	25.0	0.1%
	"Washington Parish, LA"	"22117"	27	46633	57.9	0.1%
	"Androscoggin County, ME"	"23001"	18	107651	Unreliable	0.0%
	"Cumberland County, ME"	"23005"	82	292500	28.0	0.2%
	"Kennebec County, ME"	"23011"	49	121821	40.2	0.1%
	"Penobscot County, ME"	"23019"	50	151957	32.9	0.1%
	"Somerset County, ME"	"23025"	17	50626	Unreliable	0.0%
	"Washington County, ME"	"23029"	14	31593	Unreliable	0.0%
	"York County, ME"	"23031"	77	204191	37.7	0.2%
	"Allegany County, MD"	"24001"	36	71615	50.3	0.1%
	"Anne Arundel County, MD"	"24003"	228	573235	39.8	0.5%
	"Baltimore County, MD"	"24005"	382	832468	45.9	0.8%
	"Calvert County, MD"	"24009"	30	91502	32.8	0.1%
	"Caroline County, MD"	"24011"	15	33193	Unreliable	0.0%
	"Carroll County, MD"	"24013"	56	167781	33.4	0.1%
	"Cecil County, MD"	"24015"	62	102746	60.3	0.1%
	"Charles County, MD"	"24017"	42	159700	26.3	0.1%
	"Dorchester County, MD"	"24019"	10	32162	Unreliable	0.0%
	"Frederick County, MD"	"24021"	73	252022	29.0	0.2%
	"Harford County, MD"	"24025"	103	252160	40.8	0.2%
	"Howard County, MD"	"24027"	56	321113	17.4	0.1%
	"Montgomery County, MD"	"24031"	108	1058810	10.2	0.2%
	"Prince George's County, MD"	"24033"	125	912756	13.7	0.3%
	"St. Mary's County, MD"	"24037"	37	112667	32.8	0.1%
	"Washington County, MD"	"24043"	51	150578	33.9	0.1%
	"Wicomico County, MD"	"24045"	28	102923	27.2	0.1%
	"Worcester County, MD"	"24047"	14	51690	Unreliable	0.0%
	"Baltimore city, MD"	"24510"	499	611648	81.6	1.0%
	"Barnstable County, MA"	"25001"	66	213444	30.9	0.1%
	"Berkshire County, MA"	"25003"	27	126313	21.4	0.1%
	"Bristol County, MA"	"25005"	231	561483	41.1	0.5%
	"Essex County, MA"	"25009"	285	785205	36.3	0.6%
	"Franklin County, MA"	"25011"	10	70702	Unreliable	0.0%
	"Hampden County, MA"	"25013"	111	469818	23.6	0.2%
	"Hampshire County, MA"	"25015"	27	161834	16.7	0.1%
	"Middlesex County, MA"	"25017"	322	1602947	20.1	0.7%
	"Norfolk County, MA"	"25021"	157	700322	22.4	0.3%
	"Plymouth County, MA"	"25023"	190	515142	36.9	0.4%
	"Suffolk County, MA"	"25025"	233	797939	29.2	0.5%
	"Worcester County, MA"	"25027"	235	826116	28.4	0.5%
	"Berrien County, MI"	"26021"	21	154259	13.6	0.0%
	"Calhoun County, MI"	"26025"	44	134128	32.8	0.1%
	"Eaton County, MI"	"26045"	13	109027	Unreliable	0.0%
	"Genesee County, MI"	"26049"	131	407385	32.2	0.3%
	"Grand Traverse County, MI"	"26055"	18	91807	Unreliable	0.0%
	"Ingham County, MI"	"26065"	69	290186	23.8	0.1%
	"Ionia County, MI"	"26067"	10	64291	Unreliable	0.0%
	"Kalamazoo County, MI"	"26077"	45	262985	17.1	0.1%
	"Kent County, MI"	"26081"	101	648594	15.6	0.2%
	"Lapeer County, MI"	"26087"	18	88174	Unreliable	0.0%
	"Lenawee County, MI"	"26091"	13	98623	Unreliable	0.0%
	"Livingston County, MI"	"26093"	38	189651	20.0	0.1%
	"Macomb County, MI"	"26099"	316	871375	36.3	0.7%
	"Monroe County, MI"	"26115"	48	149649	32.1	0.1%
	"Montcalm County, MI"	"26117"	12	63550	Unreliable	0.0%
	"Muskegon County, MI"	"26121"	32	173693	18.4	0.1%
	"Oakland County, MI"	"26125"	56	1250836	4.5	0.1%
	"Ottawa County, MI"	"26139"	43	286383	15.0	0.1%
	"Saginaw County, MI"	"26145"	37	191934	19.3	0.1%
	"St. Clair County, MI"	"26147"	50	159350	31.4	0.1%
	"Shiawassee County, MI"	"26155"	21	68446	30.7	0.0%
	"Van Buren County, MI"	"26159"	19	75353	Unreliable	0.0%
	"Washtenaw County, MI"	"26161"	61	367627	16.6	0.1%
	"Wayne County, MI"	"26163"	631	1753616	36.0	1.3%
	"Anoka County, MN"	"27003"	31	351373	8.8	0.1%
	"Dakota County, MN"	"27037"	27	421751	6.4	0.1%
	"Hennepin County, MN"	"27053"	151	1252024	12.1	0.3%
	"Olmsted County, MN"	"27109"	11	154930	Unreliable	0.0%
	"Ramsey County, MN"	"27123"	45	547974	8.2	0.1%
	"St. Louis County, MN"	"27137"	22	200000	11.0	0.0%
	"Washington County, MN"	"27163"	15	256348	Unreliable	0.0%
	"DeSoto County, MS"	"28033"	29	178751	16.2	0.1%
	"Harrison County, MS"	"28047"	33	205027	16.1	0.1%
	"Hinds County, MS"	"28049"	18	239497	Unreliable	0.0%
	"Jackson County, MS"	"28059"	13	142152	Unreliable	0.0%
	"Pearl River County, MS"	"28109"	13	55270	Unreliable	0.0%
	"Rankin County, MS"	"28121"	11	152080	Unreliable	0.0%
	"Boone County, MO"	"29019"	18	178271	Unreliable	0.0%
	"Clay County, MO"	"29047"	15	242874	Unreliable	0.0%
	"Franklin County, MO"	"29071"	24	103330	23.2	0.1%
	"Greene County, MO"	"29077"	57	289805	19.7	0.1%
	"Jackson County, MO"	"29095"	60	698895	8.6	0.1%
	"Jefferson County, MO"	"29099"	76	223810	34.0	0.2%
	"Lincoln County, MO"	"29113"	12	56183	Unreliable	0.0%
	"Phelps County, MO"	"29161"	10	44744	Unreliable	0.0%
	"St. Charles County, MO"	"29183"	79	395504	20.0	0.2%
	"St. Louis County, MO"	"29189"	249	996726	25.0	0.5%
	"St. Louis city, MO"	"29510"	187	308626	60.6	0.4%
	"Douglas County, NE"	"31055"	30	561620	5.3	0.1%
	"Lancaster County, NE"	"31109"	10	314358	Unreliable	0.0%
	"Clark County, NV"	"32003"	298	2204079	13.5	0.6%
	"Lyon County, NV"	"32019"	13	54122	Unreliable	0.0%
	"Washoe County, NV"	"32031"	78	460587	16.9	0.2%
	"Carson City, NV"	"32510"	15	54745	Unreliable	0.0%
	"Belknap County, NH"	"33001"	23	60785	37.8	0.0%
	"Carroll County, NH"	"33003"	16	48064	Unreliable	0.0%
	"Cheshire County, NH"	"33005"	22	75960	29.0	0.0%
	"Coos County, NH"	"33007"	11	31634	Unreliable	0.0%
	"Grafton County, NH"	"33009"	17	89386	Unreliable	0.0%
	"Hillsborough County, NH"	"33011"	163	409697	39.8	0.3%
	"Merrimack County, NH"	"33013"	34	149216	22.8	0.1%
	"Rockingham County, NH"	"33015"	90	306363	29.4	0.2%
	"Strafford County, NH"	"33017"	48	128613	37.3	0.1%
	"Atlantic County, NJ"	"34001"	122	269918	45.2	0.3%
	"Bergen County, NJ"	"34003"	124	948406	13.1	0.3%
	"Burlington County, NJ"	"34005"	122	448596	27.2	0.3%
	"Camden County, NJ"	"34007"	14	510719	Unreliable	0.0%
	"Cape May County, NJ"	"34009"	44	93553	47.0	0.1%
	"Cumberland County, NJ"	"34011"	71	152538	46.5	0.1%
	"Essex County, NJ"	"34013"	252	808285	31.2	0.5%
	"Gloucester County, NJ"	"34015"	16	292206	Unreliable	0.0%
	"Hudson County, NJ"	"34017"	117	691643	16.9	0.2%
	"Hunterdon County, NJ"	"34019"	22	125059	17.6	0.0%
	"Mercer County, NJ"	"34021"	80	374733	21.3	0.2%
	"Middlesex County, NJ"	"34023"	204	842798	24.2	0.4%
	"Monmouth County, NJ"	"34025"	165	626351	26.3	0.3%
	"Morris County, NJ"	"34027"	96	499693	19.2	0.2%
	"Ocean County, NJ"	"34029"	190	597943	31.8	0.4%
	"Passaic County, NJ"	"34031"	100	512607	19.5	0.2%
	"Somerset County, NJ"	"34035"	56	335432	16.7	0.1%
	"Sussex County, NJ"	"34037"	34	141682	24.0	0.1%
	"Union County, NJ"	"34039"	106	563892	18.8	0.2%
	"Warren County, NJ"	"34041"	38	106798	35.6	0.1%
	"Bernalillo County, NM"	"35001"	131	676773	19.4	0.3%
	"Chaves County, NM"	"35005"	10	64866	Unreliable	0.0%
	"Dona Ana County, NM"	"35013"	22	215579	10.2	0.0%
	"Eddy County, NM"	"35015"	12	56997	Unreliable	0.0%
	"Rio Arriba County, NM"	"35039"	28	39159	71.5	0.1%
	"Sandoval County, NM"	"35043"	21	142507	14.7	0.0%
	"San Juan County, NM"	"35045"	14	126926	Unreliable	0.0%
	"Santa Fe County, NM"	"35049"	31	148750	20.8	0.1%
	"Valencia County, NM"	"35061"	17	75940	Unreliable	0.0%
	"Albany County, NY"	"36001"	41	309612	13.2	0.1%
	"Bronx County, NY"	"36005"	284	1471160	19.3	0.6%
	"Broome County, NY"	"36007"	43	193639	22.2	0.1%
	"Cayuga County, NY"	"36011"	20	77603	25.8	0.0%
	"Chautauqua County, NY"	"36013"	31	129046	24.0	0.1%
	"Chemung County, NY"	"36015"	12	85557	Unreliable	0.0%
	"Columbia County, NY"	"36021"	19	60604	Unreliable	0.0%
	"Cortland County, NY"	"36023"	13	47786	Unreliable	0.0%
	"Dutchess County, NY"	"36027"	87	295568	29.4	0.2%
	"Erie County, NY"	"36029"	243	925528	26.3	0.5%
	"Genesee County, NY"	"36037"	11	57956	Unreliable	0.0%
	"Greene County, NY"	"36039"	12	47470	Unreliable	0.0%
	"Jefferson County, NY"	"36045"	15	114187	Unreliable	0.0%
	"Kings County, NY"	"36047"	295	2648771	11.1	0.6%
	"Lewis County, NY"	"36049"	12	26551	Unreliable	0.0%
	"Monroe County, NY"	"36055"	188	747642	25.1	0.4%
	"Nassau County, NY"	"36059"	188	1369514	13.7	0.4%
	"New York County, NY"	"36061"	201	1664727	12.1	0.4%
	"Niagara County, NY"	"36063"	41	211328	19.4	0.1%
	"Oneida County, NY"	"36065"	52	231332	22.5	0.1%
	"Onondaga County, NY"	"36067"	80	465398	17.2	0.2%
	"Ontario County, NY"	"36069"	21	109899	19.1	0.0%
	"Orange County, NY"	"36071"	82	382226	21.5	0.2%
	"Oswego County, NY"	"36075"	18	118478	Unreliable	0.0%
	"Putnam County, NY"	"36079"	24	99323	24.2	0.1%
	"Queens County, NY"	"36081"	227	2358582	9.6	0.5%
	"Rensselaer County, NY"	"36083"	16	159722	Unreliable	0.0%
	"Richmond County, NY"	"36085"	100	479458	20.9	0.2%
	"Rockland County, NY"	"36087"	35	328868	10.6	0.1%
	"Saratoga County, NY"	"36091"	11	229869	Unreliable	0.0%
	"Schenectady County, NY"	"36093"	33	155565	21.2	0.1%
	"Steuben County, NY"	"36101"	12	96281	Unreliable	0.0%
	"Suffolk County, NY"	"36103"	430	1492953	28.8	0.9%
	"Sullivan County, NY"	"36105"	26	75485	34.4	0.1%
	"Tompkins County, NY"	"36109"	19	104802	Unreliable	0.0%
	"Ulster County, NY"	"36111"	45	179417	25.1	0.1%
	"Westchester County, NY"	"36119"	120	980244	12.2	0.3%
	"Alamance County, NC"	"37001"	34	162391	20.9	0.1%
	"Beaufort County, NC"	"37013"	17	47088	Unreliable	0.0%
	"Brunswick County, NC"	"37019"	44	130897	33.6	0.1%
	"Buncombe County, NC"	"37021"	90	257607	34.9	0.2%
	"Burke County, NC"	"37023"	21	89293	23.5	0.0%
	"Cabarrus County, NC"	"37025"	62	206872	30.0	0.1%
	"Caldwell County, NC"	"37027"	13	81981	Unreliable	0.0%
	"Carteret County, NC"	"37031"	16	68881	Unreliable	0.0%
	"Catawba County, NC"	"37035"	32	157974	20.3	0.1%
	"Columbus County, NC"	"37047"	12	55936	Unreliable	0.0%
	"Craven County, NC"	"37049"	32	102578	31.2	0.1%
	"Cumberland County, NC"	"37051"	82	332546	24.7	0.2%
	"Currituck County, NC"	"37053"	10	26331	Unreliable	0.0%
	"Dare County, NC"	"37055"	11	36099	Unreliable	0.0%
	"Davidson County, NC"	"37057"	48	165466	29.0	0.1%
	"Durham County, NC"	"37063"	37	311640	11.9	0.1%
